Study_Hours,Attendance_Percentage,Assignment_Score,Internal_Marks,Participation,Internet_Access,Previous_Grade,Performance_Level
22.48,84.26,86.79,76.68,Medium,Yes,B,1
19.31,94.09,81.1,56.73,Low,Yes,B,1
23.24,61.01,70.72,52.73,Medium,Yes,A,0
27.62,80.63,62.24,64.95,Low,Yes,C,0
18.83,68.49,78.38,62.45,High,Yes,B,0
18.83,70.13,74.72,58.2,High,Yes,B,0
27.9,69.08,80.74,75.45,Low,Yes,C,1
23.84,66.36,77.62,79.33,High,No,B,1
17.65,75.49,82.59,66.33,Medium,Yes,C,1
22.71,66.69,63.58,87.16,Low,Yes,B,1
17.68,77.7,85.81,47.87,Low,Yes,C,0
17.67,74.5,72.37,62.1,Medium,No,B,0
21.21,72.61,94.9,54.25,High,Yes,B,1
10.43,65.92,61.73,37,High,Yes,A,0
11.38,69.23,90.83,63.76,Low,Yes,C,1
17.19,82.55,72.37,63.17,Low,Yes,B,1
14.94,80.01,62.18,87.7,Medium,Yes,B,1
21.57,65.22,64.19,74.46,Low,Yes,A,0
15.46,75.99,66.16,49.64,Low,Yes,B,0
12.94,82.51,75.09,92.81,Low,No,B,1
27.33,58.31,76.27,83.32,High,Yes,A,1
18.87,80.43,63.12,73.73,High,Yes,A,1
20.34,68.37,69.71,61.6,Medium,Yes,B,0
12.88,80.71,95.71,50.61,High,Yes,B,1
17.28,67.37,90.73,59.42,Medium,Yes,A,1
20.55,56.95,75.24,81.33,Medium,Yes,A,1
14.25,58.72,70.46,93.27,Low,Yes,A,1
21.88,75.48,71.44,88.15,Medium,No,B,1
17,77.6,77.36,57.67,High,No,C,0
18.54,65.96,57.73,48.21,Medium,Yes,B,0
16.99,81.39,66.91,67.11,Medium,Yes,A,0
29.26,58.38,49.98,38.47,Medium,No,B,0
19.93,74.34,74.79,69.85,Low,Yes,B,1
14.71,62.89,77.77,62.79,High,No,A,0
24.11,68.48,64.2,58.01,Medium,Yes,B,0
13.9,75.47,88.89,41.08,Medium,Yes,A,0
21.04,66.4,55.29,72.7,Medium,Yes,B,0
10.2,71.15,52.43,57.01,Medium,Yes,B,0
13.36,85.06,72.69,47.45,Low,Yes,B,0
20.98,69.23,82.57,21.92,Medium,Yes,A,0
23.69,83.36,90.21,64.59,Low,Yes,C,1
20.86,63.7,64.49,91.58,High,Yes,C,1
19.42,80.3,82.94,89.92,High,Yes,A,1
18.49,89.42,69.54,58.14,High,No,C,0
12.61,50.28,67.93,55.97,Medium,Yes,B,0
16.4,67.03,80.6,72.03,Medium,No,B,1
17.7,80.77,77.83,50.02,Low,Yes,B,0
25.29,72.97,51.08,69.53,High,Yes,B,0
21.72,78.71,87.72,76.49,Low,No,C,1
11.18,68.96,86.56,83.4,Medium,Yes,B,1
21.62,75.87,62.49,63.5,Low,Yes,B,0
18.07,73.44,74.75,61.94,Low,Yes,B,0
16.62,86.68,75.93,51.83,Medium,Yes,C,0
23.06,77.54,73.13,52.6,Low,Yes,B,0
25.15,78.38,63.4,61.6,High,No,C,0
24.66,70.88,61.94,70.51,Medium,Yes,C,0
15.8,70.12,69.69,78.7,Low,Yes,C,1
18.45,70.67,84.07,52.95,Medium,Yes,C,0
21.66,78.94,76.52,87.39,Low,Yes,A,1
24.88,70.79,65.55,60.93,Low,Yes,C,0
17.6,77.9,79.26,64.68,High,Yes,A,1
19.07,95.75,35.82,53.79,Low,Yes,A,0
14.47,83.71,83.79,28.64,High,Yes,B,0
14.02,71.74,49.12,78.26,Low,Yes,C,0
24.06,87.01,65.65,76.05,Low,Yes,B,1
26.78,70.92,56.56,60.78,High,Yes,A,0
19.64,54.62,54.46,66,Medium,Yes,B,0
25.02,64.92,83.93,72.74,Low,No,C,1
21.81,56.29,64.39,41.56,Medium,Yes,B,0
16.77,71.48,74.16,57.06,Low,Yes,A,0
21.81,75.18,69.44,76.91,High,Yes,A,1
27.69,91.76,75.72,46.19,Medium,Yes,C,1
19.82,78.27,70.92,69.4,High,Yes,B,1
27.82,72.81,54.6,44.65,High,Yes,C,0
6.9,83.29,81.96,72,Medium,Yes,C,1
24.11,52.89,64.07,64.47,High,Yes,A,0
20.44,77.36,51.32,40.77,Medium,Yes,C,0
18.5,82.71,64.86,82.47,High,Yes,C,1
20.46,60.21,88.01,53.98,Low,Yes,C,0
10.06,86.44,80.2,52.85,Medium,Yes,A,0
18.9,78.38,65.82,68.01,Medium,No,A,0
21.79,70.85,65.81,82.23,Medium,No,B,1
27.39,81.33,66.14,49.76,Medium,No,A,0
17.41,97.71,94.92,65.93,High,No,C,1
15.96,76.82,74.58,71.43,Low,No,B,1
17.49,77.48,75.16,75.4,Low,Yes,B,1
24.58,70.41,82.36,67.65,High,Yes,C,1
21.64,66.5,72.87,59.49,Medium,Yes,B,0
17.35,83.3,66.89,52.59,High,Yes,A,0
22.57,66.44,67.64,66.29,High,Yes,C,0
20.49,75.72,69.14,48.92,High,Yes,C,0
24.84,70.22,69.55,21.18,High,Yes,C,0
16.49,79.79,78.73,71.55,Low,Yes,C,1
18.36,78.34,70.62,78.56,Low,No,A,1
18.04,85.38,78.79,29.56,High,Yes,B,0
12.68,69.9,69.03,49.85,Medium,Yes,B,0
21.48,72.3,70.94,74.29,Low,Yes,A,1
21.31,65.21,46.02,95.86,Medium,Yes,C,0
20.03,70.56,81,65.31,High,No,B,1
18.83,78.77,74.16,54.08,Medium,Yes,B,0
12.92,82.57,81.98,62.26,Medium,Yes,B,1
17.9,65.78,35.24,85.62,Medium,Yes,A,0
18.29,83.7,95.06,55.31,Low,Yes,A,1
15.99,88.56,68.32,53.01,Medium,Yes,B,0
19.19,79.13,83.3,57.76,Medium,Yes,A,1
22.02,93.77,57.52,50.7,Low,Yes,C,0
29.43,67.26,77.35,66.84,High,Yes,C,1
20.87,62.55,57.36,89.37,Medium,Yes,C,1
21.29,57.21,62.51,69.85,High,No,B,0
19.63,89.96,92.97,61.21,High,Yes,B,1
10.41,81.54,67.71,60.62,Low,No,B,0
19.87,74.44,72.61,41.55,Medium,Yes,A,0
20.3,77.8,80.44,78.25,Medium,Yes,B,1
32.32,63.75,75.95,63.83,High,Yes,B,1
19.04,99.46,71.81,62.29,Low,Yes,C,1
21.51,76.29,74.38,100,Medium,Yes,C,1
19.83,76.09,98.84,69.48,Medium,Yes,B,1
14.16,82.26,69.31,53.72,Low,Yes,B,0
25.71,79.81,72.41,58.6,Low,No,A,1
23.76,77.24,82.61,82.23,Medium,Yes,C,1
23.96,67.1,83.27,66.7,High,Yes,C,1
15.45,79.71,84.24,43.43,Medium,Yes,B,0
27.01,93.82,77.66,78.79,Medium,Yes,C,1
12.99,88.45,56.28,54.98,Medium,Yes,C,0
22.93,90.93,89.6,93.1,High,Yes,A,2
30.95,69.89,56.24,81.2,Low,Yes,C,1
15.05,65.1,73.63,58.29,High,Yes,B,0
17.17,73.74,60.95,84.22,Low,Yes,C,1
20.5,75.56,69.23,66.02,Medium,Yes,C,0
17.48,85.94,73.95,77.79,Low,No,B,1
12.25,58.08,73.86,72.27,Low,No,A,0
20.34,90.3,75.06,52.3,Medium,Yes,B,1
14.69,73.42,89.36,55.35,Low,Yes,A,1
22.37,70.73,75.44,80.45,High,Yes,C,1
15.4,64.88,67.07,59.98,Low,Yes,A,0
27.75,58.45,81.57,58.95,Medium,Yes,C,0
16.08,83.23,84.27,50.67,Medium,Yes,B,1
18.39,75.73,55.27,71.35,Low,Yes,B,0
24.07,62.1,77.17,95.94,Low,Yes,A,1
13.85,62.05,78.41,48.99,Medium,Yes,B,0
21.14,71.64,66.43,65.36,Medium,No,C,0
26.54,91.69,86.51,86.18,Medium,Yes,C,2
11.96,72.4,68.2,63.81,Medium,Yes,A,0
20.92,59.97,71.51,71.79,Medium,No,B,0
21.3,72.54,67.92,49.06,Low,No,A,0
23.91,72.27,70.19,71.42,Medium,Yes,C,1
13.82,48.03,56.84,62.19,High,Yes,B,0
13.4,74.46,52.72,79.79,Medium,Yes,C,0
22.61,72.69,89.13,82.81,Medium,No,A,1
21.48,81.96,59.84,100,Medium,No,B,1
21.25,93.49,58.1,73.69,High,Yes,A,1
21.73,86.27,44.16,69.89,High,Yes,C,0
16.6,72.31,62.33,67.92,Medium,Yes,B,0
21.16,63.93,54.12,59.7,High,Yes,B,0
21.47,100,89.7,70.08,Low,Yes,B,1
16.43,75.59,82.12,60.57,Low,No,A,1
29.33,75.14,61.74,67.53,High,Yes,A,0
22.37,74.76,97.03,84.76,High,No,A,1
14.04,76.98,81.78,49.9,Low,No,A,0
23.28,73.56,66.1,82.1,Low,Yes,C,1
15.13,69.26,40.01,84.76,Low,Yes,C,0
23.94,69.53,97.49,63.23,Low,Yes,A,1
25.79,74.67,53.33,33.17,High,Yes,C,0
15.9,69.57,50.26,55.88,Medium,Yes,A,0
24.82,67.87,82.27,84.45,Medium,Yes,A,1
22.06,76.06,99.28,64.66,Medium,Yes,B,1
24.11,72.45,86.61,50.01,Low,Yes,A,1
29.48,90.04,76.77,57.43,Low,Yes,B,1
18.77,48.49,77.14,77.61,Medium,Yes,B,0
16.23,85.92,80.24,73.2,High,Yes,C,1
15.55,87.46,79.11,61.42,High,Yes,B,1
15.92,54.27,73.37,59.5,Low,Yes,C,0
19.61,71.57,71.25,59.12,High,Yes,B,0
21.71,71.29,69.25,51.16,High,Yes,A,0
21.38,60.92,60.95,89.23,High,Yes,A,1
24.14,67.22,66.63,60.17,Medium,Yes,C,0
20.07,63.89,49.68,83.26,Medium,Yes,B,0
27.27,92.52,68.82,87.82,Medium,No,A,1
18.68,84.36,58.14,79.97,Low,Yes,C,1
33.6,87.72,56.76,58.53,Low,Yes,C,0
23.13,82.22,72.16,71.06,Low,Yes,C,1
15.71,63.71,86.7,64.64,Medium,Yes,B,1
14.65,69.75,81.02,51.44,High,Yes,C,0
22.41,79.89,51.15,69.87,Medium,Yes,A,0
18.88,62.78,58.12,47.31,Low,Yes,B,0
23.57,82.13,81.29,82.82,High,Yes,B,1
22.37,72.6,58.21,58.03,High,Yes,C,0
19.64,71.25,67.3,68.02,High,Yes,B,0
15.77,82.11,76.6,69.25,High,Yes,B,1
12.43,79.44,58.38,61.12,Medium,No,A,0
17.77,71.39,71.26,73.8,High,Yes,A,1
24.28,86.59,53.99,57.88,Low,Yes,B,0
