CustomerID,Gender,Age,Tenure_Months,SubscriptionType,MonthlyCharges,TotalCharges,PaymentMethod,SupportTickets,ContractType,Churn
CUST1000,Male,49,54,Standard,99.33,4912.77,Net Banking,1,Two Year,0
CUST1001,Female,56,8,Standard,12.01,604.59,Debit Card,2,Two Year,0
CUST1002,Male,66,27,Basic,57.62,2019.39,Cash,4,Two Year,0
CUST1003,Male,69,27,Premium,97.08,4848.88,Credit Card,7,Two Year,0
CUST1004,Male,49,34,Standard,54.69,4334.26,Credit Card,9,One Year,1
CUST1005,Female,21,21,Standard,64.79,4094.51,UPI,6,Two Year,1
CUST1006,Male,47,30,Standard,71.1,1326.62,UPI,6,One Year,1
CUST1007,Male,54,33,Basic,48.18,895.89,Cash,6,One Year,0
CUST1008,Male,40,28,Standard,64.62,3359.78,Credit Card,7,One Year,0
CUST1009,Female,56,47,Premium,60.51,4650.41,Cash,0,One Year,0
CUST1010,Male,62,33,Standard,90.61,2805.98,UPI,3,Month-to-Month,1
CUST1011,Male,32,5,Standard,9.32,2879.48,UPI,5,Month-to-Month,0
CUST1012,Male,60,48,Premium,31.69,1435.9,Credit Card,8,Two Year,1
CUST1013,Male,46,19,Standard,95.29,3858.99,Net Banking,1,Month-to-Month,0
CUST1014,Female,53,4,Basic,89.58,975.87,Debit Card,0,Month-to-Month,0
CUST1015,Male,30,35,Basic,48.29,1652.21,UPI,9,Two Year,1
CUST1016,Female,49,49,Basic,63.91,2155.91,UPI,1,Two Year,0
CUST1017,Female,24,17,Premium,31.35,2562.67,Net Banking,6,Two Year,1
CUST1018,Female,68,44,Standard,22.87,1249.93,Net Banking,2,Month-to-Month,1
CUST1019,Male,39,28,Basic,49.05,618.44,Cash,9,Month-to-Month,0
CUST1020,Female,45,30,Premium,38.57,3072.57,Cash,1,Two Year,0
CUST1021,Male,19,29,Standard,60.45,1478.72,Debit Card,6,One Year,0
CUST1022,Female,59,46,Premium,12.38,2927.13,Debit Card,1,Two Year,1
CUST1023,Female,62,53,Basic,97.57,814.1,Credit Card,2,One Year,0
CUST1024,Female,23,6,Basic,98.69,2431.64,Cash,6,One Year,0
CUST1025,Female,45,35,Basic,71.33,2686.32,UPI,3,Two Year,0
CUST1026,Female,45,41,Premium,55.93,306.53,Cash,0,Two Year,1
CUST1027,Female,61,37,Premium,34.41,1716.19,UPI,4,Two Year,0
CUST1028,Female,61,24,Basic,82.31,715.35,Net Banking,8,Month-to-Month,1
CUST1029,Female,37,29,Premium,70.05,363.71,Cash,7,One Year,1
CUST1030,Male,47,49,Basic,20.45,4950.3,Net Banking,8,Month-to-Month,0
CUST1031,Male,28,46,Basic,91.54,1645.65,Debit Card,9,Month-to-Month,0
CUST1032,Female,45,53,Standard,83.14,4058.88,Debit Card,8,Two Year,1
CUST1033,Female,42,31,Premium,95.23,1310.47,Credit Card,6,Month-to-Month,0
CUST1034,Female,56,35,Basic,73.94,3423.44,Cash,3,Two Year,1
CUST1035,Male,50,33,Basic,63.27,3813.13,Net Banking,4,One Year,0
CUST1036,Female,18,52,Premium,44.73,2998.41,UPI,0,Two Year,0
CUST1037,Male,44,21,Standard,93.61,2384.3,Debit Card,0,Month-to-Month,1
CUST1038,Male,69,32,Standard,87.28,2088.61,Debit Card,2,Month-to-Month,0
CUST1039,Male,30,23,Basic,9.3,1776.9,UPI,7,Two Year,0
CUST1040,Male,58,33,Premium,7.5,4651.17,Net Banking,1,Two Year,0
CUST1041,Male,20,3,Standard,40.76,4161.57,Net Banking,3,Month-to-Month,0
CUST1042,Female,56,18,Premium,82.0,4826.88,Cash,1,One Year,0
CUST1043,Female,23,25,Premium,98.79,665.27,Cash,4,One Year,0
CUST1044,Female,25,42,Basic,19.29,3667.79,Credit Card,8,Two Year,1
CUST1045,Female,44,31,Standard,61.44,4694.79,Debit Card,0,One Year,0
