Applicant_ID,Age,Annual_Income,Employment_Years,Credit_Score,Loan_Amount,Loan_Term_Months,Existing_Loans_Count,Debt_to_Income_Ratio,Late_Payments_Last_2Yrs,Credit_Risk
1,59,153267,28,818,196649,12,2,0.68,0,High
2,49,232745,0,436,175354,60,0,0.23,5,High
3,35,974945,19,797,662297,48,3,0.54,0,Medium
4,63,307164,29,776,831725,48,0,0.56,4,High
5,28,685626,6,893,498625,60,3,0.66,8,High
6,41,281484,26,522,78625,48,1,0.12,4,High
7,59,681831,3,671,786400,48,1,0.62,5,High
8,39,1042323,28,701,336233,48,4,0.42,7,Medium
9,43,1259268,5,742,86487,24,2,0.48,0,Medium
10,31,1418732,24,789,509054,60,4,0.49,1,Medium
11,31,1422568,0,572,278071,48,3,0.59,8,High
12,44,666771,28,825,946880,60,4,0.3,2,Low
13,56,980857,4,458,538011,36,0,0.54,5,High
14,60,713044,26,451,362282,36,3,0.42,4,High
15,44,693176,22,487,223895,48,1,0.58,1,High
16,23,841095,0,397,480424,60,2,0.69,6,High
17,42,983727,29,430,366205,60,3,0.22,3,High
18,22,1184978,3,470,998163,60,3,0.7,0,High
19,44,1312928,21,482,151376,24,0,0.15,3,High
20,64,1019474,1,663,475106,36,2,0.1,5,Medium
21,50,235999,9,338,915566,60,1,0.13,6,High
22,58,1216531,4,826,883487,60,3,0.31,6,Medium
23,22,220640,26,796,817629,24,3,0.48,6,Medium
24,41,346582,9,815,331652,24,0,0.14,2,Low
25,53,550573,0,648,522132,60,4,0.1,5,Medium
26,32,211476,21,696,208056,12,1,0.66,7,High
27,42,1365856,5,460,684457,60,2,0.59,3,High
28,64,825510,12,315,844557,60,3,0.59,7,High
29,45,848646,14,792,610347,24,3,0.63,1,High
30,47,787144,3,725,512785,24,1,0.52,9,Medium
31,62,564568,12,407,677697,60,4,0.16,8,High
32,48,1384717,23,749,984591,60,3,0.34,8,Medium
33,36,1048320,19,610,549653,60,1,0.53,7,Medium
34,35,784736,23,469,579992,24,0,0.27,9,High
35,64,1376607,14,845,778744,60,4,0.51,9,Medium
36,23,1118021,28,713,792488,60,2,0.11,0,Low
37,57,1317756,7,550,685567,48,3,0.28,1,High
38,27,216234,4,440,732568,12,1,0.43,5,High
39,41,328352,28,573,692804,36,0,0.48,9,High
40,29,1278035,14,715,572828,12,2,0.45,4,Medium
41,59,559995,3,338,528366,48,1,0.52,8,High
42,38,345004,11,328,771384,36,1,0.1,4,High
43,24,616152,12,776,469139,60,2,0.16,1,Low
44,45,1257739,1,617,569777,48,0,0.62,9,High
45,34,201934,26,544,426188,60,0,0.51,3,High
46,29,575523,18,571,282549,24,4,0.17,8,High
47,46,990530,18,739,603453,48,3,0.61,0,High
48,22,155486,3,538,641491,24,2,0.25,0,High
49,40,1337983,3,676,534965,48,2,0.39,6,Medium
50,48,1023332,25,565,840546,48,2,0.19,2,High
51,27,1189458,10,658,86321,24,0,0.53,9,Medium
52,64,370184,26,639,385441,36,3,0.5,1,Medium
53,28,816490,4,688,933084,12,4,0.23,8,Medium
54,55,472710,19,876,935736,60,1,0.62,2,High
55,34,347775,10,302,295014,48,1,0.34,1,High
56,37,439336,29,728,206498,60,2,0.28,7,Medium
57,56,937494,9,441,67772,24,3,0.19,9,High
58,60,1288356,7,675,940186,60,0,0.26,5,Medium
59,24,1351193,5,623,840144,24,3,0.11,5,Medium
60,22,695977,5,445,444583,60,3,0.45,9,High
61,26,1062606,7,592,288389,12,0,0.61,6,High
62,62,1039465,22,731,689430,12,2,0.43,6,Medium
63,24,683636,14,884,666024,12,3,0.23,5,Medium
64,49,1091218,25,698,101924,12,1,0.12,3,Medium
65,38,188102,13,643,578014,12,0,0.23,8,Medium
66,46,224460,10,439,401296,12,4,0.35,5,High
67,64,1288506,11,486,77723,24,2,0.56,3,High
68,54,329208,25,360,963401,48,0,0.21,2,High
69,30,1353273,12,679,808470,60,4,0.53,3,Medium
70,56,363945,7,739,936926,12,4,0.62,2,High
71,34,381915,29,618,714468,24,3,0.37,1,Medium
72,51,877952,17,601,258786,24,3,0.59,4,High
73,35,358124,24,643,609931,24,3,0.43,1,Medium
74,28,587477,0,310,736684,48,0,0.48,5,High
75,34,675830,14,361,940328,60,0,0.42,2,High
76,43,1482397,7,525,264432,48,2,0.38,5,High
77,60,1376380,27,452,189999,36,3,0.24,9,High
78,41,189081,10,863,930112,24,4,0.28,8,Medium
79,36,868216,11,870,408690,36,1,0.27,0,Low
80,38,505249,11,883,989947,12,2,0.44,5,Medium
81,44,1418506,3,874,129973,12,0,0.17,8,Medium
82,46,955497,15,609,899881,48,2,0.65,3,High
83,45,667313,3,542,684122,60,2,0.53,1,High
84,61,1413108,4,792,810674,36,2,0.34,3,Medium
85,49,762380,23,665,503449,60,2,0.2,0,Medium
86,35,1487682,4,629,337681,48,1,0.63,2,High
